color = { 255  176  140 }
template = "military_junta.txt" #SouthAmericanGC

party = {
    name = "VNZ_conservative"
    start_date = 1830.1.1
    end_date = 2000.1.1

    ideology = conservative

    social_policy = no_position_set
    economic_policy = interventionism
    trade_policy = protectionism
    religious_policy = moralism
    citizenship_policy = residency
    war_policy = pro_military
}

party = {
    name = "VNZ_liberal"
    start_date = 1830.1.1
    end_date = 2000.1.1

    ideology = liberal

    social_policy = no_position_set
    economic_policy = laissez_faire
    trade_policy = free_trade
    religious_policy = pluralism
    citizenship_policy = limited_citizenship
    war_policy = pro_military
}

party = {
    name = "VNZ_conservative_2"
    start_date = 1858.1.1
    end_date = 1880.1.1

    ideology = conservative

    social_policy = no_position_set
    economic_policy = interventionism
    trade_policy = protectionism
    religious_policy = pluralism
    citizenship_policy = residency
    war_policy = pro_military
}

party = {
    name = "VNZ_liberal_2"
    start_date = 1858.1.1
    end_date = 1880.1.1

    ideology = liberal

    social_policy = no_position_set
    economic_policy = laissez_faire
    trade_policy = free_trade
    religious_policy = secularized
    citizenship_policy = full_citizenship
    war_policy = pro_military
}

party = {
    name = "VNZ_reactionary"
    start_date = 1830.1.1
    end_date = 1880.1.1

    ideology = reactionary

    social_policy = no_position_set
    economic_policy = state_capitalism
    trade_policy = protectionism
    religious_policy = moralism
    citizenship_policy = residency
    war_policy = pro_military
}

party = {
    name = "VNZ_liberal_3"
    start_date = 1830.1.1
    end_date = 2000.1.1

    ideology = liberal

    social_policy = no_position_set
    economic_policy = laissez_faire
    trade_policy = free_trade
    religious_policy = secularized
    citizenship_policy = full_citizenship
    war_policy = anti_military
}

party = {
    name = "VNZ_anarcho_liberal"
    start_date = 1830.1.1
    end_date = 2000.1.1

    ideology = anarcho_liberal

    social_policy = no_state_interference
    economic_policy = laissez_faire
    trade_policy = free_trade
    religious_policy = pro_atheism
    citizenship_policy = full_citizenship
    war_policy = pro_military
}

party = {
    name = "VNZ_socialist"
    start_date = 1848.1.1
    end_date = 2000.1.1

    ideology = socialist

    social_policy = welfare_state
    economic_policy = planned_economy
    trade_policy = protectionism
    religious_policy = secularized
    citizenship_policy = full_citizenship
    war_policy = anti_military
}

party = {
    name = "VNZ_communist"
    start_date = 1848.1.1
    end_date = 2000.1.1

    ideology = communist

    social_policy = populist_welfare
    economic_policy = planned_economy
    trade_policy = protectionism
    religious_policy = pro_atheism
    citizenship_policy = full_citizenship
    war_policy = pro_military
}

party = {
    name = "VNZ_fascist"
    start_date = 1900.1.1
    end_date = 2000.1.1

    ideology = fascist

    social_policy = populist_welfare
    economic_policy = state_capitalism
    trade_policy = protectionism
    religious_policy = moralism
    citizenship_policy = residency
    war_policy = jingoism
}

unit_names = {
    dreadnought = {
        "Almirante Bri�n" "Francisco de Miranda" "General Falc�n" "General P�ez" "General Zamora" Guaicaipuro "Mariscal Sucre" "Sim�n Bolivar" Tamanaco Venezuela
    }
    ironclad = {
        Bol�var Carabobo "General Soublette" "General Urdaneta" Maraparari Monagas Totumo Tr�pico "Veintitres de Mayo"
    }
    manowar = {
        Bri�n Colombiana Conejo Eclipse Feliz Independencia Intr�pido Mari�o Piar Rita
    }
    cruiser = {
        Aragua Caron� Casiquiare Cuman� "General Salom" Maracaibo Orinoco Restaurador Sucre Zulia
    }
    frigate = {
        Caribe Cojedes Lara M�rida Monagas "Nueva Esparta" Portuguesa Trujillo Warao Yecuana
    }
    monitor = {
        Cacique Carre�o "Diego de Losada" "Gran Colombia" Gual Guayana Narvate "Nueva Andaluc�a" Tovar Villegas
    }
    clipper_transport = {
        Diligente M�vil Navegante Neptuno Poderoso Reivindicador Remolcador Rep�blica "San Juan" "San Lucas"
        "San Marcos" "San Mateo" "San Pablo" "San Pedro" Sirena Tormenta Trit�n Veloz Ventoso Zamora
    }
    steam_transport = {
        Diligente M�vil Navegante Neptuno Poderoso Reivindicador Remolcador Rep�blica "San Juan" "San Lucas"
        "San Marcos" "San Mateo" "San Pablo" "San Pedro" Sirena Tormenta Trit�n Veloz Ventoso Zamora
    }
    commerce_raider = {
        Aragua Constituci�n Federaci�n "General Crespo" Independencia Libertad Marcay Matur�n Miranda Patria
    }
}
