color = { 163  196  227 }
template = "military_junta.txt" #SouthAmericanGC
party = {
    name = "ARG_liberal"
    start_date = 1856.1.1
    end_date = 2000.1.1

    ideology = liberal

    social_policy = no_position_set
    economic_policy = laissez_faire
    trade_policy = free_trade
    religious_policy = moralism
    citizenship_policy = limited_citizenship
    war_policy = pro_military
}

party = {
    name = "ARG_liberal_2"
    start_date = 1835.1.1
    end_date = 1856.1.1

    ideology = liberal

    social_policy = no_position_set
    economic_policy = laissez_faire
    trade_policy = free_trade
    religious_policy = pluralism
    citizenship_policy = full_citizenship
    war_policy = pro_military
}

party = {
    name = "ARG_conservative"
    start_date = 1835.1.1
    end_date = 1870.1.1

    ideology = conservative

    social_policy = no_position_set
    economic_policy = interventionism
    trade_policy = free_trade
    religious_policy = moralism
    citizenship_policy = residency
    war_policy = jingoism
}

party = {
    name = "ARG_conservative_2"
    start_date = 1871.1.1
    end_date = 1874.1.1

    ideology = conservative

    social_policy = no_position_set
    economic_policy = interventionism
    trade_policy = free_trade
    religious_policy = moralism
    citizenship_policy = residency
    war_policy = pro_military
}

party = {
    name = "ARG_conservative_3"
    start_date = 1874.1.1
    end_date = 2000.1.1

    ideology = conservative

    social_policy = no_position_set
    economic_policy = interventionism
    trade_policy = free_trade
    religious_policy = moralism
    citizenship_policy = limited_citizenship
    war_policy = jingoism
}

party = {
    name = "ARG_conservative_4"
    start_date = 1868.1.1
    end_date = 1874.1.1

    ideology = conservative

    social_policy = no_position_set
    economic_policy = interventionism
    trade_policy = free_trade
    religious_policy = moralism
    citizenship_policy = full_citizenship
    war_policy = pro_military
}

party = {
    name = "ARG_liberal_3"
    start_date = 1890.1.1
    end_date = 2000.1.1

    ideology = liberal

    social_policy = no_position_set
    economic_policy = interventionism
    trade_policy = free_trade
    religious_policy = pluralism
    citizenship_policy = residency
    war_policy = pro_military
}

party = {
    name = "ARG_socialist"
    start_date = 1848.1.1
    end_date = 2000.1.1

    ideology = socialist

    social_policy = welfare_state
    economic_policy = state_capitalism
    trade_policy = free_trade
    religious_policy = pro_atheism
    citizenship_policy = full_citizenship
    war_policy = pacifism
}

party = {
    name = "ARG_conservative_5"
    start_date = 1891.1.1
    end_date = 2000.1.1

    ideology = conservative

    social_policy = no_position_set
    economic_policy = interventionism
    trade_policy = free_trade
    religious_policy = moralism
    citizenship_policy = residency
    war_policy = pro_military
}

party = {
    name = "ARG_liberal_4"
    start_date = 1891.1.1
    end_date = 2000.1.1

    ideology = liberal

    social_policy = no_position_set
    economic_policy = interventionism
    trade_policy = free_trade
    religious_policy = secularized
    citizenship_policy = limited_citizenship
    war_policy = jingoism
}

party = {
    name = "ARG_reactionary"
    start_date = 1820.1.1
    end_date = 2000.1.1

    ideology = reactionary

    social_policy = no_position_set
    economic_policy = state_capitalism
    trade_policy = protectionism
    religious_policy = moralism
    citizenship_policy = residency
    war_policy = jingoism
}

party = {
    name = "ARG_anarcho_liberal"
    start_date = 1830.1.1
    end_date = 2000.1.1

    ideology = anarcho_liberal

    social_policy = no_state_interference
    economic_policy = laissez_faire
    trade_policy = free_trade
    religious_policy = pro_atheism
    citizenship_policy = full_citizenship
    war_policy = pro_military
}

party = {
    name = "ARG_communist"
    start_date = 1848.1.1
    end_date = 2000.1.1

    ideology = communist

    social_policy = populist_welfare
    economic_policy = planned_economy
    trade_policy = protectionism
    religious_policy = pro_atheism
    citizenship_policy = full_citizenship
    war_policy = pro_military
}

party = {
    name = "ARG_fascist"
    start_date = 1900.1.1
    end_date = 2000.1.1

    ideology = fascist

    social_policy = populist_welfare
    economic_policy = state_capitalism
    trade_policy = protectionism
    religious_policy = moralism
    citizenship_policy = residency
    war_policy = jingoism
}

unit_names = {
    dreadnought = {
        "Alvear" "Argentina" "General Rosas" "Moreno" "Paz" "Presidente Avellaneda" "R�o de la Plata" "Rivadavia" "San Mart�n" "Urquiza"
        "Yrigoyen"
    }
    ironclad = {
        "Almirante Brown" "Bouchard" "Campichuelo" "Cepeda" "De las Heras" "Federaci�n" "Huamit�" "Independencia" "J�piter" "Lavalle"
        "Libertad" "Marte" "Mercurio" "Neptuno" "Pav�n" "Plut�n" "Salado" "Salta" "Suipacha" "Thomas"
    }
    manowar = {
        "Am�rica" "Aqu�les" "Argentina" "Argonauta" "Furor" "H�roe" "Libertador" "Navegante" "Perla Negra" "R�o de la Plata"
        "Salvador" "San Bernardo" "San Claudio" "San Honorato" "San Joaqu�n" "Santa Ana" "Santa Mar�a" "Santiago" "Terror" "Victoriosa"
    }
    cruiser = {
        "Almirante Brown" "�lvarez Jonte" "Belgrano" "Buenos Aires" "Castelli" "Chichlana" "Garibaldi" "G�emes" "Liniers" "Matheu"
        "Mitre" "Nueve de Julio" "Paso" "Patagonia" "Patria" "Pueyrred�n" "Roca" "San Mart�n" "Sarratea" "Veinticinco de Mayo"
    }
    frigate = {
        "Azopardo" "Cervantes" "Espora" "Garay" "H�rcules" "Hero�na" "La Argentina" "La Libertad" "Murillo" "Parker"
        "Piedra Buena" "Presidente Sarmiento" "Rep�blica" "Robinson" "Rondeau" "Rosales" "Saavedra" "Sant�sima Trinidad" "Sarand�" "Spiro"
    }
    monitor = {
        "El Plata" "Formosa" "Gran Chaco" "La Pampa" "Lago Argentino" "Los Andes" "Mesopotamia" "Posadas" "Rawson" "Resistencia"
        "San Fernando del Valle" "San Miguel" "San Salvador" "Santa Rosa" "Sirena" "Somuncur�" "Tetis" "Trit�n" "Viedma" "Vulcano"
    }
    clipper_transport = {
        "�guila" "Apolo" "Atl�ntida" "Audaz" "Ceres" "C�ndor" "Cruel" "Delf�n" "Eolo" "Esperanza"
        "F�nix" "Fidela" "Flora" "Hera" "Iris" "Lanza" "Minerva" "Minotauro" "Movimiento" "Odisea"
